Simulation,Nombre de faillites,Poids total
1,10000,50000000.0
2,10000,75000000.0
3,10000,112500000.0
4,10000,168750000.0
5,10000,253125000.0
6,10000,379687500.0
7,10000,569531250.0
8,10000,854296875.0
9,10000,1281445312.5
10,10000,1922167968.75
11,10000,2883251953.125
12,10000,4324877929.6875
13,10000,6487316894.53125
14,10000,9730975341.796875
15,10000,14596463012.695312
16,10000,21894694519.04297
17,10000,32842041778.564453
18,7605,49263062667.84668
19,6102,73894594001.77002
20,5403,110841891002.65503
